INDEX   [conv1_kernel_size, conv2_kernel_size, conv1_num_filters, conv2_num_filters, dropout_rate]
0       [[3, 3], [3, 3], 16, 32, 0.1]
1       [[3, 3], [3, 3], 16, 32, 0.2]
2       [[3, 3], [3, 3], 16, 32, 0.3]
3       [[3, 3], [3, 3], 16, 64, 0.1]
4       [[3, 3], [3, 3], 16, 64, 0.2]
5       [[3, 3], [3, 3], 16, 64, 0.3]
6       [[3, 3], [3, 3], 32, 32, 0.1]
7       [[3, 3], [3, 3], 32, 32, 0.2]
8       [[3, 3], [3, 3], 32, 32, 0.3]
9       [[3, 3], [3, 3], 32, 64, 0.1]
10      [[3, 3], [3, 3], 32, 64, 0.2]
11      [[3, 3], [3, 3], 32, 64, 0.3]
12      [[3, 3], [5, 5], 16, 32, 0.1]
13      [[3, 3], [5, 5], 16, 32, 0.2]
14      [[3, 3], [5, 5], 16, 32, 0.3]
15      [[3, 3], [5, 5], 16, 64, 0.1]
16      [[3, 3], [5, 5], 16, 64, 0.2]
17      [[3, 3], [5, 5], 16, 64, 0.3]
18      [[3, 3], [5, 5], 32, 32, 0.1]
19      [[3, 3], [5, 5], 32, 32, 0.2]
20      [[3, 3], [5, 5], 32, 32, 0.3]
21      [[3, 3], [5, 5], 32, 64, 0.1]
22      [[3, 3], [5, 5], 32, 64, 0.2]
23      [[3, 3], [5, 5], 32, 64, 0.3]
24      [[3, 3], [7, 7], 16, 32, 0.1]
25      [[3, 3], [7, 7], 16, 32, 0.2]
26      [[3, 3], [7, 7], 16, 32, 0.3]
27      [[3, 3], [7, 7], 16, 64, 0.1]
28      [[3, 3], [7, 7], 16, 64, 0.2]
29      [[3, 3], [7, 7], 16, 64, 0.3]
30      [[3, 3], [7, 7], 32, 32, 0.1]
31      [[3, 3], [7, 7], 32, 32, 0.2]
32      [[3, 3], [7, 7], 32, 32, 0.3]
33      [[3, 3], [7, 7], 32, 64, 0.1]
34      [[3, 3], [7, 7], 32, 64, 0.2]
35      [[3, 3], [7, 7], 32, 64, 0.3]
36      [[5, 5], [3, 3], 16, 32, 0.1]
37      [[5, 5], [3, 3], 16, 32, 0.2]
38      [[5, 5], [3, 3], 16, 32, 0.3]
39      [[5, 5], [3, 3], 16, 64, 0.1]
40      [[5, 5], [3, 3], 16, 64, 0.2]
41      [[5, 5], [3, 3], 16, 64, 0.3]
42      [[5, 5], [3, 3], 32, 32, 0.1]
43      [[5, 5], [3, 3], 32, 32, 0.2]
44      [[5, 5], [3, 3], 32, 32, 0.3]
45      [[5, 5], [3, 3], 32, 64, 0.1]
46      [[5, 5], [3, 3], 32, 64, 0.2]
47      [[5, 5], [3, 3], 32, 64, 0.3]
48      [[5, 5], [5, 5], 16, 32, 0.1]
49      [[5, 5], [5, 5], 16, 32, 0.2]
50      [[5, 5], [5, 5], 16, 32, 0.3]
51      [[5, 5], [5, 5], 16, 64, 0.1]
52      [[5, 5], [5, 5], 16, 64, 0.2]
53      [[5, 5], [5, 5], 16, 64, 0.3]
54      [[5, 5], [5, 5], 32, 32, 0.1]
55      [[5, 5], [5, 5], 32, 32, 0.2]
56      [[5, 5], [5, 5], 32, 32, 0.3]
57      [[5, 5], [5, 5], 32, 64, 0.1]
58      [[5, 5], [5, 5], 32, 64, 0.2]
59      [[5, 5], [5, 5], 32, 64, 0.3]
60      [[5, 5], [7, 7], 16, 32, 0.1]
61      [[5, 5], [7, 7], 16, 32, 0.2]
62      [[5, 5], [7, 7], 16, 32, 0.3]
63      [[5, 5], [7, 7], 16, 64, 0.1]
64      [[5, 5], [7, 7], 16, 64, 0.2]
65      [[5, 5], [7, 7], 16, 64, 0.3]
66      [[5, 5], [7, 7], 32, 32, 0.1]
67      [[5, 5], [7, 7], 32, 32, 0.2]
68      [[5, 5], [7, 7], 32, 32, 0.3]
69      [[5, 5], [7, 7], 32, 64, 0.1]
70      [[5, 5], [7, 7], 32, 64, 0.2]
71      [[5, 5], [7, 7], 32, 64, 0.3]
